
══════════════════════════════════════════════════════════════════════════════════════════
  BATCH 0   sim_time=03:19:42
══════════════════════════════════════════════════════════════════════════════════════════
  Node   used_mb     m_cap     m_eff    vbar     σ   ω_util    eff%
  ----  --------  --------  --------  ------  ----  -------  ------
     0         0     13722     13722   0.000     5    1.000    0.0%
     1         0     20173     20173   0.000     4    1.000    0.0%
     2         0     27443     27443   0.000     3    1.000    0.0%
     3         0     39424     39424   0.000     2    1.000    0.0%
     4         0     55910     55910   0.000     1    1.000    0.0%

  -- Solve #1: sent=100  placed=100  unplaced=0
  job_id            node   pred_mb   cpu_p95  tenant
  ----------------  ----  --------  --------  ------
  r0_j10               0       713      2.28       1
  r0_j14               0       806      2.59       2
  r0_j26               0       828      2.13       2
  r0_j27               0       825      0.87       0
  r0_j28               0       809      1.56       1
  r0_j36               0       874      2.14       2
  r0_j43               0       748      2.19       2
  r0_j45               0       806      1.42       2
  r0_j49               0       832      1.27       2
  r0_j50               0       749      3.19       0
  r0_j60               0       743      1.64       1
  r0_j63               0       918      2.44       0
  r0_j65               0       822      2.64       2
  r0_j68               0       750      1.81       2
  r0_j83               0       821      1.78       0
  r0_j95               0       819      0.98       1
  r0_j99               0       786      0.99       1
  r0_j2                1       757      1.21       2
  r0_j8                1       775      1.00       0
  r0_j9                1       849      1.90       2
  r0_j16               1       772      2.66       1
  r0_j20               1       843      2.04       1
  r0_j21               1       783      1.76       0
  r0_j22               1       670      2.46       1
  r0_j24               1       779      1.76       2
  r0_j25               1       804      1.42       1
  r0_j30               1       843      2.04       2
  r0_j31               1       836      1.68       1
  r0_j32               1       864      1.37       1
  r0_j33               1       804      1.89       0
  r0_j34               1       789      2.60       2
  r0_j35               1       863      3.02       1
  r0_j38               1       668      1.76       0
  r0_j39               1       773      2.15       0
  r0_j40               1       844      2.05       1
  r0_j44               1       801      2.42       0
  r0_j48               1       781      2.74       0
  r0_j61               1       805      2.58       1
  r0_j66               1       864      1.25       0
  r0_j71               1       872      0.96       2
  r0_j72               1       835      1.72       0
  r0_j77               1       853      2.49       2
  r0_j0                2       675      2.37       0
  r0_j1                2       715      2.23       2
  r0_j4                2       742      1.88       1
  r0_j5                2       760      2.82       0
  r0_j6                2       686      1.56       1
  r0_j11               2       738      1.08       1
  r0_j12               2       568      1.31       0
  r0_j15               2       673      2.40       0
  r0_j17               2       732      1.74       0
  r0_j19               2       733      0.86       0
  r0_j29               2       878      1.85       2
  r0_j37               2       741      1.09       1
  r0_j41               2       751      2.82       0
  r0_j42               2       608      1.71       2
  r0_j51               2       662      1.75       2
  r0_j52               2       705      1.75       0
  r0_j53               2       680      2.03       1
  r0_j56               2       730      1.86       0
  r0_j58               2       665      1.99       2
  r0_j59               2       696      3.29       2
  r0_j64               2       701      2.29       1
  r0_j67               2       588      1.04       1
  r0_j70               2       741      1.75       1
  r0_j73               2       683      0.60       2
  r0_j76               2       720      1.87       1
  r0_j78               2       674      1.84       0
  r0_j80               2       706      1.84       0
  r0_j82               2       760      1.99       1
  r0_j84               2       729      2.34       1
  r0_j85               2       805      1.34       2
  r0_j87               2       759      2.82       2
  r0_j89               2       898      3.20       2
  r0_j91               2       705      2.07       0
  r0_j92               2       718      1.80       1
  r0_j93               2       749      1.71       1
  r0_j94               2       780      2.11       1
  r0_j96               2       754      1.15       1
  r0_j98               2       750      1.84       1
  r0_j3                3       944      2.08       1
  r0_j7                3       832      2.39       1
  r0_j13               3       942      1.56       2
  r0_j18               3       647      2.15       1
  r0_j23               3       629      1.53       1
  r0_j46               3       651      1.87       0
  r0_j47               3       658      1.85       1
  r0_j54               3       618      1.06       2
  r0_j55               3       653      2.27       1
  r0_j57               3       662      2.06       0
  r0_j62               3       637      1.32       2
  r0_j69               3       645      1.46       2
  r0_j74               3       631      1.90       1
  r0_j75               3       913      2.18       0
  r0_j79               3       914      3.00       2
  r0_j81               3       630      2.57       2
  r0_j86               3       636      1.24       1
  r0_j88               3       646      2.37       2
  r0_j90               3       614      2.32       2
  r0_j97               3       674      1.69       2

  Per-node this solve:
  Node   Jobs   Total pred_mb     m_cap   cap_used%
  ----  -----  --------------  --------  ----------
     0     17           13650     13722       99.5%
     1     25           20126     20173       99.8%
     2     38           27360     27443       99.7%
     3     20           14178     39424       36.0%

══════════════════════════════════════════════════════════════════════════════════════════
  BATCH 1   sim_time=03:20:42
══════════════════════════════════════════════════════════════════════════════════════════
  Node   used_mb     m_cap     m_eff    vbar     σ   ω_util    eff%
  ----  --------  --------  --------  ------  ----  -------  ------
     0     14073     13722         0   0.500     5    2.000  102.6%
     1     20913     20173         0   0.500     4    2.000  103.7%
     2     27708     27443         0   0.500     3    2.000  101.0%
     3     14511     39424     24913   0.000     2    1.368   36.8%
     4         0     55910     55910   0.000     1    1.000    0.0%

  -- Solve #1: sent=100  placed=100  unplaced=0
  job_id            node   pred_mb   cpu_p95  tenant
  ----------------  ----  --------  --------  ------
  r1_j1                3       751      2.18       2
  r1_j2                3       912      2.08       1
  r1_j4                3       826      1.51       2
  r1_j7                3       730      1.13       1
  r1_j8                3       882      1.95       0
  r1_j9                3       797      1.35       0
  r1_j13               3       810      2.21       1
  r1_j15               3       892      2.49       0
  r1_j19               3       541      1.90       2
  r1_j22               3       813      1.63       1
  r1_j24               3       845      1.46       2
  r1_j25               3       804      2.07       0
  r1_j27               3       849      1.08       2
  r1_j32               3       562      2.90       2
